Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONCAT
    RSPLIT
    RVOID

Grammar

Rule 0     S' -> init
    ID              reduce using rule 27 (instruccion -> r_break .)
    RRETURN         reduce using rule 27 (instruccion -> r_break .)
    RWHILE          reduce using rule 27 (instruccion -> r_break .)
    RBREAK          reduce using rule 27 (instruccion -> r_break .)
    RCONTINUE       reduce using rule 27 (instruccion -> r_break .)
    RINTERFACE      reduce using rule 27 (instruccion -> r_break .)
    $end            reduce using rule 27 (instruccion -> r_break .)
    LLAVEDER        reduce using rule 27 (instruccion -> r_break .)


state 14

    (14) instruccion -> r_continue . PTCOMA
    (28) instruccion -> r_continue .

    PTCOMA          shift and go to state 40
    RCONSOLE        reduce using rule 28 (instruccion -> r_continue .)
    RLET            reduce using rule 28 (instruccion -> r_continue .)
    RIF             reduce using rule 28 (instruccion -> r_continue .)
    RFOR            reduce using rule 28 (instruccion -> r_continue .)
    RFUNCTION       reduce using rule 28 (instruccion -> r_continue .)
    ID              reduce using rule 28 (instruccion -> r_continue .)
    RRETURN         reduce using rule 28 (instruccion -> r_continue .)
    RWHILE          reduce using rule 28 (instruccion -> r_continue .)
    RBREAK          reduce using rule 28 (instruccion -> r_continue .)
    RCONTINUE       reduce using rule 28 (instruccion -> r_continue .)
    RINTERFACE      reduce using rule 28 (instruccion -> r_continue .)
    $end            reduce using rule 28 (instruccion -> r_continue .)
    LLAVEDER        reduce using rule 28 (instruccion -> r_continue .)


state 15

    (15) instruccion -> struct . PTCOMA
    (29) instruccion -> struct .

    PTCOMA          shift and go to state 41
    RCONSOLE        reduce using rule 29 (instruccion -> struct .)
    RLET            reduce using rule 29 (instruccion -> struct .)
    RIF             reduce using rule 29 (instruccion -> struct .)
    RFOR            reduce using rule 29 (instruccion -> struct .)
    RFUNCTION       reduce using rule 29 (instruccion -> struct .)
    ID              reduce using rule 29 (instruccion -> struct .)
    RRETURN         reduce using rule 29 (instruccion -> struct .)
    RWHILE          reduce using rule 29 (instruccion -> struct .)
    RBREAK          reduce using rule 29 (instruccion -> struct .)
    RCONTINUE       reduce using rule 29 (instruccion -> struct .)
    RINTERFACE      reduce using rule 29 (instruccion -> struct .)
    $end            reduce using rule 29 (instruccion -> struct .)
    LLAVEDER        reduce using rule 29 (instruccion -> struct .)


state 16

    (16) instruccion -> asignacion_struct . PTCOMA
    (30) instruccion -> asignacion_struct .

    PTCOMA          shift and go to state 42
    RCONSOLE        reduce using rule 30 (instruccion -> asignacion_struct .)
    RLET            reduce using rule 30 (instruccion -> asignacion_struct .)
    RIF             reduce using rule 30 (instruccion -> asignacion_struct .)
    RFOR            reduce using rule 30 (instruccion -> asignacion_struct .)
    RFUNCTION       reduce using rule 30 (instruccion -> asignacion_struct .)
    ID              reduce using rule 30 (instruccion -> asignacion_struct .)
    RRETURN         reduce using rule 30 (instruccion -> asignacion_struct .)
    RWHILE          reduce using rule 30 (instruccion -> asignacion_struct .)
    RBREAK          reduce using rule 30 (instruccion -> asignacion_struct .)
    RCONTINUE       reduce using rule 30 (instruccion -> asignacion_struct .)
    RINTERFACE      reduce using rule 30 (instruccion -> asignacion_struct .)
    $end            reduce using rule 30 (instruccion -> asignacion_struct .)
    LLAVEDER        reduce using rule 30 (instruccion -> asignacion_struct .)


state 17

    (17) instruccion -> asignacion_array . PTCOMA
    (31) instruccion -> asignacion_array .

    PTCOMA          shift and go to state 43
    RCONSOLE        reduce using rule 31 (instruccion -> asignacion_array .)
    RLET            reduce using rule 31 (instruccion -> asignacion_array .)
    RIF             reduce using rule 31 (instruccion -> asignacion_array .)
    RFOR            reduce using rule 31 (instruccion -> asignacion_array .)
    RFUNCTION       reduce using rule 31 (instruccion -> asignacion_array .)
    ID              reduce using rule 31 (instruccion -> asignacion_array .)
    RRETURN         reduce using rule 31 (instruccion -> asignacion_array .)
    RWHILE          reduce using rule 31 (instruccion -> asignacion_array .)
    RBREAK          reduce using rule 31 (instruccion -> asignacion_array .)
    RCONTINUE       reduce using rule 31 (instruccion -> asignacion_array .)
    RINTERFACE      reduce using rule 31 (instruccion -> asignacion_array .)
    $end            reduce using rule 31 (instruccion -> asignacion_array .)
    LLAVEDER        reduce using rule 31 (instruccion -> asignacion_array .)


state 18

    (32) imprimir -> RCONSOLE . PUNTO RLOG PARIZQ parametros_llamada PARDER

    PUNTO           shift and go to state 44


state 19

    (34) declaracion_normal -> RLET . ID DOSPUNTOS tipo IGUAL expresion
    (35) declaracion_normal -> RLET . ID
    (36) declaracion_normal -> RLET . ID DOSPUNTOS tipo
    (37) declaracion_normal -> RLET . ID IGUAL expresion
    (40) declaracion_normal -> RLET . ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER
    (41) declaracion_normal -> RLET . ID DOSPUNTOS tipo IGUAL CORIZQ CORDER
    (42) declaracion_normal -> RLET . ID IGUAL CORIZQ parametros_llamada CORDER
    (43) declaracion_normal -> RLET . ID IGUAL CORIZQ CORDER

    ID              shift and go to state 45


state 20

    (49) llamada_funcion -> ID . PARIZQ PARDER
    (50) llamada_funcion -> ID . PARIZQ parametros_llamada PARDER
    (33) asignacion -> ID . IGUAL expresion
    (39) asignacion_struct -> ID . PUNTO parametros_asignacion_struct IGUAL expresion
    (44) asignacion_array -> ID . parametros_array IGUAL expresion
    (51) parametros_array -> . parametros_array CORIZQ arrays_1 CORDER
    (52) parametros_array -> . CORIZQ arrays_1 CORDER

    PARIZQ          shift and go to state 46
    IGUAL           shift and go to state 47
    PUNTO           shift and go to state 48
    CORIZQ          shift and go to state 50

    parametros_array               shift and go to state 49

state 21

    (82) condicional_ifs -> RIF . condicional_if
    (83) condicional_if -> . PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (84) condicional_if -> . PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (85) condicional_if -> . PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if

    PARIZQ          shift and go to state 52

    condicional_if                 shift and go to state 51

state 22

    (86) ciclo_for -> RFOR . PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (87) ciclo_for -> RFOR . PARIZQ declaracion_normal ROF expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    PARIZQ          shift and go to state 53


state 23

    (45) funcion -> RFUNCTION . ID PARIZQ PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (46) funcion -> RFUNCTION . ID PARIZQ parametros PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (47) funcion -> RFUNCTION . ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (48) funcion -> RFUNCTION . ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 54


state 24

    (79) r_return -> RRETURN . expresion
    (54) expresion -> . ID parametros_array
    (55) expresion -> . CORIZQ DOSPUNTOS CORDER
    (56) expresion -> . CORIZQ parametros_llamada CORDER
    (57) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (78) expresion -> . llamada_funcion
    (93) expresion -> . expresion MAS expresion
    (94) expresion -> . expresion MENOS expresion
    (95) expresion -> . expresion POR expresion
    (96) expresion -> . expresion DIV expresion
    (97) expresion -> . expresion IGUALDAD expresion
    (98) expresion -> . expresion DESIGUALDAD expresion
    (99) expresion -> . expresion MAYORQ expresion
    (100) expresion -> . expresion MENORQ expresion
    (101) expresion -> . expresion MAYORIGUAL expresion
    (102) expresion -> . expresion MENORIGUAL expresion
    (103) expresion -> . expresion AND expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion POT expresion
    (106) expresion -> . expresion MOD expresion
    (107) expresion -> . MENOS expresion
    (108) expresion -> . NOT expresion
    (109) expresion -> . PARIZQ expresion PARDER
    (110) expresion -> . expresion MAS MAS
    (111) expresion -> . expresion MENOS MENOS
    (112) expresion -> . ID PUNTO parametros_asignacion_struct
    (113) expresion -> . ID
    (114) expresion -> . RNULL
    (115) expresion -> . RANY
    (116) expresion -> . ENTERO
    (117) expresion -> . DECIMAL
    (118) expresion -> . CADENA
    (119) expresion -> . RTRUE
    (120) expresion -> . RFALSE
    (49) llamada_funcion -> . ID PARIZQ PARDER
    (50) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    ID              shift and go to state 56
    CORIZQ          shift and go to state 57
    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 61
    RNULL           shift and go to state 62
    RANY            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    RTRUE           shift and go to state 67
    RFALSE          shift and go to state 68

    expresion                      shift and go to state 55
    llamada_funcion                shift and go to state 58

state 25

    (88) ciclo_while -> RWHILE . PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    PARIZQ          shift and go to state 69


state 26

    (80) r_break -> RBREAK .

    PTCOMA          reduce using rule 80 (r_break -> RBREAK .)
    RCONSOLE        reduce using rule 80 (r_break -> RBREAK .)
    RLET            reduce using rule 80 (r_break -> RBREAK .)
    RIF             reduce using rule 80 (r_break -> RBREAK .)
    RFOR            reduce using rule 80 (r_break -> RBREAK .)
    RFUNCTION       reduce using rule 80 (r_break -> RBREAK .)
    ID              reduce using rule 80 (r_break -> RBREAK .)
    RRETURN         reduce using rule 80 (r_break -> RBREAK .)
    RWHILE          reduce using rule 80 (r_break -> RBREAK .)
    RBREAK          reduce using rule 80 (r_break -> RBREAK .)
    RCONTINUE       reduce using rule 80 (r_break -> RBREAK .)
    RINTERFACE      reduce using rule 80 (r_break -> RBREAK .)
    $end            reduce using rule 80 (r_break -> RBREAK .)
    LLAVEDER        reduce using rule 80 (r_break -> RBREAK .)


state 27

    (81) r_continue -> RCONTINUE .

    PTCOMA          reduce using rule 81 (r_continue -> RCONTINUE .)
    RCONSOLE        reduce using rule 81 (r_continue -> RCONTINUE .)
    RLET            reduce using rule 81 (r_continue -> RCONTINUE .)
    RIF             reduce using rule 81 (r_continue -> RCONTINUE .)
    RFOR            reduce using rule 81 (r_continue -> RCONTINUE .)
    RFUNCTION       reduce using rule 81 (r_continue -> RCONTINUE .)
    ID              reduce using rule 81 (r_continue -> RCONTINUE .)
    RRETURN         reduce using rule 81 (r_continue -> RCONTINUE .)
    RWHILE          reduce using rule 81 (r_continue -> RCONTINUE .)
    RBREAK          reduce using rule 81 (r_continue -> RCONTINUE .)
    RCONTINUE       reduce using rule 81 (r_continue -> RCONTINUE .)
    RINTERFACE      reduce using rule 81 (r_continue -> RCONTINUE .)
    $end            reduce using rule 81 (r_continue -> RCONTINUE .)
    LLAVEDER        reduce using rule 81 (r_continue -> RCONTINUE .)


state 28

    (38) struct -> RINTERFACE . ID LLAVEIZQ parametros_struct LLAVEDER

    ID              shift and go to state 70


state 29

    (2) instrucciones -> instrucciones instruccion .

    RCONSOLE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RLET            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFOR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFUNCTION       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RRETURN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBREAK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCONTINUE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RINTERFACE      reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 30

    (4) instruccion -> imprimir PTCOMA .

    RCONSOLE        reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RLET            reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RIF             reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RFOR            reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RFUNCTION       reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    ID              reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RRETURN         reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RWHILE          reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RBREAK          reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RCONTINUE       reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RINTERFACE      reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    $end            reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    LLAVEDER        reduce using rule 4 (instruccion -> imprimir PTCOMA .)


state 31

    (5) instruccion -> declaracion_normal PTCOMA .

    RCONSOLE        reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RLET            reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RIF             reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RFOR            reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RFUNCTION       reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    ID              reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RRETURN         reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RWHILE          reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RBREAK          reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
