Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONCAT
    RSPLIT

Grammar

Rule 0     S' -> init
    PTCOMA          shift and go to state 41
    RCONSOLE        reduce using rule 29 (instruccion -> struct .)
    RLET            reduce using rule 29 (instruccion -> struct .)
    RIF             reduce using rule 29 (instruccion -> struct .)
    RFOR            reduce using rule 29 (instruccion -> struct .)
    RFUNCTION       reduce using rule 29 (instruccion -> struct .)
    ID              reduce using rule 29 (instruccion -> struct .)
    RRETURN         reduce using rule 29 (instruccion -> struct .)
    RWHILE          reduce using rule 29 (instruccion -> struct .)
    RBREAK          reduce using rule 29 (instruccion -> struct .)
    RCONTINUE       reduce using rule 29 (instruccion -> struct .)
    RINTERFACE      reduce using rule 29 (instruccion -> struct .)
    $end            reduce using rule 29 (instruccion -> struct .)
    LLAVEDER        reduce using rule 29 (instruccion -> struct .)


state 16

    (16) instruccion -> asignacion_struct . PTCOMA
    (30) instruccion -> asignacion_struct .

    PTCOMA          shift and go to state 42
    RCONSOLE        reduce using rule 30 (instruccion -> asignacion_struct .)
    RLET            reduce using rule 30 (instruccion -> asignacion_struct .)
    RIF             reduce using rule 30 (instruccion -> asignacion_struct .)
    RFOR            reduce using rule 30 (instruccion -> asignacion_struct .)
    RFUNCTION       reduce using rule 30 (instruccion -> asignacion_struct .)
    ID              reduce using rule 30 (instruccion -> asignacion_struct .)
    RRETURN         reduce using rule 30 (instruccion -> asignacion_struct .)
    RWHILE          reduce using rule 30 (instruccion -> asignacion_struct .)
    RBREAK          reduce using rule 30 (instruccion -> asignacion_struct .)
    RCONTINUE       reduce using rule 30 (instruccion -> asignacion_struct .)
    RINTERFACE      reduce using rule 30 (instruccion -> asignacion_struct .)
    $end            reduce using rule 30 (instruccion -> asignacion_struct .)
    LLAVEDER        reduce using rule 30 (instruccion -> asignacion_struct .)


state 17

    (17) instruccion -> declaracion_array . PTCOMA
    (31) instruccion -> declaracion_array .

    PTCOMA          shift and go to state 43
    RCONSOLE        reduce using rule 31 (instruccion -> declaracion_array .)
    RLET            reduce using rule 31 (instruccion -> declaracion_array .)
    RIF             reduce using rule 31 (instruccion -> declaracion_array .)
    RFOR            reduce using rule 31 (instruccion -> declaracion_array .)
    RFUNCTION       reduce using rule 31 (instruccion -> declaracion_array .)
    ID              reduce using rule 31 (instruccion -> declaracion_array .)
    RRETURN         reduce using rule 31 (instruccion -> declaracion_array .)
    RWHILE          reduce using rule 31 (instruccion -> declaracion_array .)
    RBREAK          reduce using rule 31 (instruccion -> declaracion_array .)
    RCONTINUE       reduce using rule 31 (instruccion -> declaracion_array .)
    RINTERFACE      reduce using rule 31 (instruccion -> declaracion_array .)
    $end            reduce using rule 31 (instruccion -> declaracion_array .)
    LLAVEDER        reduce using rule 31 (instruccion -> declaracion_array .)


state 18

    (32) imprimir -> RCONSOLE . PUNTO RLOG PARIZQ parametros_llamada PARDER

    PUNTO           shift and go to state 44


state 19

    (34) declaracion_normal -> RLET . ID DOSPUNTOS tipo IGUAL expresion
    (35) declaracion_normal -> RLET . ID
    (36) declaracion_normal -> RLET . ID DOSPUNTOS tipo
    (37) declaracion_normal -> RLET . ID IGUAL expresion
    (40) declaracion_array -> RLET . ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER
    (41) declaracion_array -> RLET . ID DOSPUNTOS tipo IGUAL CORIZQ CORDER
    (42) declaracion_array -> RLET . ID IGUAL CORIZQ parametros_llamada CORDER
    (43) declaracion_array -> RLET . ID IGUAL CORIZQ CORDER

    ID              shift and go to state 45


state 20

    (48) llamada_funcion -> ID . PARIZQ PARDER
    (49) llamada_funcion -> ID . PARIZQ parametros_llamada PARDER
    (33) asignacion -> ID . IGUAL expresion
    (39) asignacion_struct -> ID . PUNTO parametros_asignacion_struct IGUAL expresion

    PARIZQ          shift and go to state 46
    IGUAL           shift and go to state 47
    PUNTO           shift and go to state 48


state 21

    (72) condicional_ifs -> RIF . condicional_if
    (73) condicional_if -> . PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (74) condicional_if -> . PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (75) condicional_if -> . PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if

    PARIZQ          shift and go to state 50

    condicional_if                 shift and go to state 49

state 22

    (76) ciclo_for -> RFOR . PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    PARIZQ          shift and go to state 51


state 23

    (44) funcion -> RFUNCTION . ID PARIZQ PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (45) funcion -> RFUNCTION . ID PARIZQ parametros PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (46) funcion -> RFUNCTION . ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (47) funcion -> RFUNCTION . ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 52


state 24

    (69) r_return -> RRETURN . expresion
    (68) expresion -> . llamada_funcion
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion POR expresion
    (84) expresion -> . expresion DIV expresion
    (85) expresion -> . expresion IGUALDAD expresion
    (86) expresion -> . expresion DESIGUALDAD expresion
    (87) expresion -> . expresion MAYORQ expresion
    (88) expresion -> . expresion MENORQ expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MENORIGUAL expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . expresion OR expresion
    (93) expresion -> . expresion POT expresion
    (94) expresion -> . expresion MOD expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . NOT expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . expresion MAS MAS
    (99) expresion -> . expresion MENOS MENOS
    (100) expresion -> . ID PUNTO parametros_asignacion_struct
    (101) expresion -> . ID
    (102) expresion -> . RNULL
    (103) expresion -> . RANY
    (104) expresion -> . ENTERO
    (105) expresion -> . DECIMAL
    (106) expresion -> . CADENA
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (48) llamada_funcion -> . ID PARIZQ PARDER
    (49) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARIZQ          shift and go to state 57
    ID              shift and go to state 58
    RNULL           shift and go to state 59
    RANY            shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    RTRUE           shift and go to state 64
    RFALSE          shift and go to state 65

    expresion                      shift and go to state 53
    llamada_funcion                shift and go to state 54

state 25

    (77) ciclo_while -> RWHILE . PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    PARIZQ          shift and go to state 66


state 26

    (70) r_break -> RBREAK .

    PTCOMA          reduce using rule 70 (r_break -> RBREAK .)
    RCONSOLE        reduce using rule 70 (r_break -> RBREAK .)
    RLET            reduce using rule 70 (r_break -> RBREAK .)
    RIF             reduce using rule 70 (r_break -> RBREAK .)
    RFOR            reduce using rule 70 (r_break -> RBREAK .)
    RFUNCTION       reduce using rule 70 (r_break -> RBREAK .)
    ID              reduce using rule 70 (r_break -> RBREAK .)
    RRETURN         reduce using rule 70 (r_break -> RBREAK .)
    RWHILE          reduce using rule 70 (r_break -> RBREAK .)
    RBREAK          reduce using rule 70 (r_break -> RBREAK .)
    RCONTINUE       reduce using rule 70 (r_break -> RBREAK .)
    RINTERFACE      reduce using rule 70 (r_break -> RBREAK .)
    $end            reduce using rule 70 (r_break -> RBREAK .)
    LLAVEDER        reduce using rule 70 (r_break -> RBREAK .)


state 27

    (71) r_continue -> RCONTINUE .

    PTCOMA          reduce using rule 71 (r_continue -> RCONTINUE .)
    RCONSOLE        reduce using rule 71 (r_continue -> RCONTINUE .)
    RLET            reduce using rule 71 (r_continue -> RCONTINUE .)
    RIF             reduce using rule 71 (r_continue -> RCONTINUE .)
    RFOR            reduce using rule 71 (r_continue -> RCONTINUE .)
    RFUNCTION       reduce using rule 71 (r_continue -> RCONTINUE .)
    ID              reduce using rule 71 (r_continue -> RCONTINUE .)
    RRETURN         reduce using rule 71 (r_continue -> RCONTINUE .)
    RWHILE          reduce using rule 71 (r_continue -> RCONTINUE .)
    RBREAK          reduce using rule 71 (r_continue -> RCONTINUE .)
    RCONTINUE       reduce using rule 71 (r_continue -> RCONTINUE .)
    RINTERFACE      reduce using rule 71 (r_continue -> RCONTINUE .)
    $end            reduce using rule 71 (r_continue -> RCONTINUE .)
    LLAVEDER        reduce using rule 71 (r_continue -> RCONTINUE .)


state 28

    (38) struct -> RINTERFACE . ID LLAVEIZQ parametros_struct LLAVEDER

    ID              shift and go to state 67


state 29

    (2) instrucciones -> instrucciones instruccion .

    RCONSOLE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RLET            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFOR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFUNCTION       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RRETURN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBREAK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCONTINUE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RINTERFACE      reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 30

    (4) instruccion -> imprimir PTCOMA .

    RCONSOLE        reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RLET            reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RIF             reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RFOR            reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RFUNCTION       reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    ID              reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RRETURN         reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RWHILE          reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RBREAK          reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RCONTINUE       reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RINTERFACE      reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    $end            reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    LLAVEDER        reduce using rule 4 (instruccion -> imprimir PTCOMA .)


state 31

    (5) instruccion -> declaracion_normal PTCOMA .

    RCONSOLE        reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RLET            reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RIF             reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RFOR            reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RFUNCTION       reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    ID              reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RRETURN         reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RWHILE          reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RBREAK          reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RCONTINUE       reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RINTERFACE      reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    $end            reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    LLAVEDER        reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)


state 32

    (6) instruccion -> condicional_ifs PTCOMA .

    RCONSOLE        reduce using rule 6 (instruccion -> condicional_ifs PTCOMA .)
    RLET            reduce using rule 6 (instruccion -> condicional_ifs PTCOMA .)
    RIF             reduce using rule 6 (instruccion -> condicional_ifs PTCOMA .)
    RFOR            reduce using rule 6 (instruccion -> condicional_ifs PTCOMA .)
    RFUNCTION       reduce using rule 6 (instruccion -> condicional_ifs PTCOMA .)
    ID              reduce using rule 6 (instruccion -> condicional_ifs PTCOMA .)
    RRETURN         reduce using rule 6 (instruccion -> condicional_ifs PTCOMA .)
    RWHILE          reduce using rule 6 (instruccion -> condicional_ifs PTCOMA .)
    RBREAK          reduce using rule 6 (instruccion -> condicional_ifs PTCOMA .)
    RCONTINUE       reduce using rule 6 (instruccion -> condicional_ifs PTCOMA .)
    RINTERFACE      reduce using rule 6 (instruccion -> condicional_ifs PTCOMA .)
    $end            reduce using rule 6 (instruccion -> condicional_ifs PTCOMA .)
    LLAVEDER        reduce using rule 6 (instruccion -> condicional_ifs PTCOMA .)


state 33

    (7) instruccion -> ciclo_for PTCOMA .

    RCONSOLE        reduce using rule 7 (instruccion -> ciclo_for PTCOMA .)
    RLET            reduce using rule 7 (instruccion -> ciclo_for PTCOMA .)
    RIF             reduce using rule 7 (instruccion -> ciclo_for PTCOMA .)
    RFOR            reduce using rule 7 (instruccion -> ciclo_for PTCOMA .)
    RFUNCTION       reduce using rule 7 (instruccion -> ciclo_for PTCOMA .)
    ID              reduce using rule 7 (instruccion -> ciclo_for PTCOMA .)
